"0","summary(mpg)"
"1",""
"1","      mpg       "
"1","      cyl       "
"1","     displ      "
"1","       hp       "
"1","     weight    "
"1","     accel      "
"1","       yr       "
"1","     origin     "
"1","
"
"1"," Min.   : 9.00  "
"1"," Min.   :3.000  "
"1"," Min.   : 68.0  "
"1"," Min.   : 46.0  "
"1"," Min.   :1613  "
"1"," Min.   : 8.00  "
"1"," Min.   :70.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:105.0  "
"1"," 1st Qu.: 75.0  "
"1"," 1st Qu.:2225  "
"1"," 1st Qu.:13.78  "
"1"," 1st Qu.:73.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :22.75  "
"1"," Median :4.000  "
"1"," Median :151.0  "
"1"," Median : 93.5  "
"1"," Median :2804  "
"1"," Median :15.50  "
"1"," Median :76.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :23.45  "
"1"," Mean   :5.472  "
"1"," Mean   :194.4  "
"1"," Mean   :104.5  "
"1"," Mean   :2978  "
"1"," Mean   :15.54  "
"1"," Mean   :75.98  "
"1"," Mean   :1.577  "
"1","
"
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:275.8  "
"1"," 3rd Qu.:126.0  "
"1"," 3rd Qu.:3615  "
"1"," 3rd Qu.:17.02  "
"1"," 3rd Qu.:79.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :46.60  "
"1"," Max.   :8.000  "
"1"," Max.   :455.0  "
"1"," Max.   :230.0  "
"1"," Max.   :5140  "
"1"," Max.   :24.80  "
"1"," Max.   :82.00  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","     name          "
"1","
"
"1"," Length:392        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
