"0","#Парковки"
"0","Parkings <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/автостоянки/avtostoyanki.csv', sep = "","")"
"0",""
"0","par(mar = c(12, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","Parkings_counts <- table(Parkings$Район)"
"0",""
"0","Parkings_counts_sorted <- Parkings_counts[order(Parkings_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        Parkings_counts_sorted,"
"0","        main = ""Колличество автопарковок в каждом районе города"",  "
"0","        ylab = ""Число парковок, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22),"
"0","        las = 2"
"0","        )"
