"0","#Объекты учреждений физической культуры и спорта в Санкт-Петербурге"
"0","FizcultObjects <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Спортивные объекты/FizcultObjects.csv', sep = "","")"
"0",""
"0",""
"0","par(mar = c(15, 6, 4, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","FizcultObjects_counts <- table(FizcultObjects$Административный.район)"
"0",""
"0",""
"0","FizcultObjects_counts_sorted <- FizcultObjects_counts[order(FizcultObjects_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        FizcultObjects_counts_sorted,"
"0","        main = ""Школы специализированной спортивной подготовки в СПб"",  "
"0","        ylab = ""Колличество школ, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(26),"
"0","        las = 2"
"0","        )"
