"0","#Кинотеатры"
"0","kinoteatry <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Кинотеатры/kinoteatry.csv', sep = "","")"
"0",""
"0","par(mar = c(13, 6, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","kinoteatry_counts <- table(kinoteatry$Район)"
"0",""
"0","kinoteatry_counts_sorted <- kinoteatry_counts[order(kinoteatry_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        kinoteatry_counts_sorted,"
"0","        main = ""Распределение кинотеатров по СПб"",  "
"0","        ylab = ""Колличество кинотеатров, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(26),"
"0","        las = 2"
"0","        )"
