"0",""
"0","Parki <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Парки/Parki.csv', sep = "";"")"
"0",""
"0","par(mar = c(12, 5, 5, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","Parki_counts <- table(Parki$Обслуживаемый.район)"
"0",""
"0","Parki_counts_sorted <- Parki_counts[order(Parki_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        Parki_counts_sorted,"
"0","        main = ""Колличество парковых предприятий в каждом районе"",  "
"0","        ylab = ""Колличество предприятий, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(18),"
"0","        las = 2"
"0","        )"
