"0","#Объекты культурного досуга"
"0","CulturalDosug <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Культурный досуг/CulturalDosug.csv', sep = "","")"
"0",""
"0","par(mar = c(12, 6, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","CulturalDosug_counts <- table(CulturalDosug$Район)"
"0",""
"0","CulturalDosug_counts_sorted <- CulturalDosug_counts[order(CulturalDosug_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        CulturalDosug_counts_sorted,"
"0","        main = ""Колличество объектов культурного досуга"",  "
"0","        ylab = ""Число объектов культурного досуга"","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(26),"
"0","        las = 2"
"0","        )"
