"0","#Объекты культурного наследия"
"0","CulturalObjects <- read.csv('C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Культурные объекты/CulturalObjects.csv', sep = "","")"
"0",""
"0","par(mar = c(12, 6, 2, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","CulturalObjects_counts <- table(CulturalObjects$Район)"
"0",""
"0","CulturalObjects_counts_sorted <- CulturalObjects_counts[order(CulturalObjects_counts, decreasing = TRUE)]"
"0",""
"0","barplot("
"0","        CulturalObjects_counts_sorted,"
"0","        main = ""Колличество объектов культурного наследия в районах СПб"",  "
"0","        ylab = ""Число объектов культ.наслед., ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(26),"
"0","        las = 2"
"0","        )"
