"0","#Школы"
"0","Schools <- read.csv(""C:/Users/lemon/OneDrive/Рабочий стол/Итмо/Инжиниринг управления данными/Datasets/Школы/Schools.csv"", sep = "","")"
"0",""
"0","par(mar = c(12, 5, 1, 3))  # Отступы: снизу, слева, сверху, справа"
"0",""
"0","# Подсчёт количества упоминаний каждого района"
"0","Schools_counts <- table(Schools$Район)"
"0",""
"0","Schools_counts_sorted <- Schools_counts[order(Schools_counts, decreasing = FALSE)]"
"0",""
"0","barplot("
"0","        Schools_counts_sorted,"
"0","        main = ""Распределение школ по районам города"",  "
"0","        ylab = ""Колличество школ, ед."","
"0","        cex.lab = 1.7,"
"0","        cex.main = 1.7,"
"0","        cex.names = 1.3,"
"0","        cex.axis = 1.3,"
"0","        col = rainbow(22),"
"0","        las = 2"
"0","        )"
